
-----------------------------------------------------------
* NOTE: This is demo app to show *some* nDPI features.
* In this demo we have implemented only some basic features
* just to show you what you can do with the library. Feel 
* free to extend it and send us the patches for inclusion
------------------------------------------------------------

Using nDPI (r7995) [1 thread(s)]
-----------------------------------
~~~~~~ID=7, payload=1460
start to detect default payload a= 35 
128, 262016 
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=0
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
	13	TCP 123.129.242.139:80 <-> 192.168.31.202:61132 [proto: 7/HTTP][8 pkts/2456 bytes][123.129.242.139:80]
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=148
start to detect default payload a= 35 
128, 262016 
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
	14	TCP 119.188.108.62:80 <-> 192.168.31.202:61136 [proto: 7/HTTP][8 pkts/1126 bytes][119.188.108.62:80]
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=0, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
start to detect no-payload a= 9 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=0
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=0
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=99
start to detect default payload a= 35 
128, 262016 
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=0
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=132
start to detect default payload a= 35 
128, 262016 
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
	15	TCP 123.129.242.140:80 <-> 192.168.31.202:61133 [proto: 7/HTTP][8 pkts/1191 bytes][123.129.242.140:80]
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 81, 81 
apply flow protocol to packets protocol, -> 81
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 81, 81 
apply flow protocol to packets protocol, -> 81
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 81, 81 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=196
start to detect default payload a= 35 
128, 262016 
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
	16	TCP 192.168.31.202:61141 <-> 58.254.134.246:80 [proto: 7/HTTP][8 pkts/1238 bytes][58.254.134.246:80]
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=7, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
start to detect no-payload a= 9 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=0, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=0, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=0, payload=152
start to detect payload a= 0 
128, 262016 
start to detect payload a= 1 
start to detect payload a= 2 
start to detect payload a= 3 
start to detect payload a= 4 
start to detect payload a= 5 
start to detect payload a= 6 
start to detect payload a= 7 
start to detect payload a= 8 
start to detect payload a= 9 
start to detect payload a= 10 
start to detect payload a= 11 
start to detect payload a= 12 
start to detect payload a= 13 
start to detect payload a= 14 
start to detect payload a= 15 
start to detect payload a= 16 
start to detect payload a= 17 
start to detect payload a= 18 
start to detect payload a= 19 
start to detect payload a= 20 
start to detect payload a= 21 
start to detect payload a= 22 
start to detect payload a= 23 
start to detect payload a= 24 
start to detect payload a= 25 
start to detect payload a= 26 
start to detect payload a= 27 
start to detect payload a= 28 
start to detect payload a= 29 
start to detect payload a= 30 
start to detect payload a= 31 
start to detect payload a= 32 
start to detect payload a= 33 
start to detect payload a= 34 
start to detect payload a= 35 
start to detect payload a= 36 
start to detect payload a= 37 
start to detect payload a= 38 
start to detect payload a= 40 
start to detect payload a= 41 
start to detect payload a= 42 
start to detect payload a= 43 
start to detect payload a= 44 
start to detect payload a= 45 
start to detect payload a= 46 
start to detect payload a= 47 
start to detect payload a= 48 
start to detect payload a= 49 
start to detect payload a= 50 
start to detect payload a= 51 
start to detect payload a= 52 
start to detect payload a= 53 
start to detect payload a= 54 
start to detect payload a= 55 
start to detect payload a= 56 
start to detect payload a= 57 
start to detect payload a= 58 
start to detect payload a= 59 
start to detect payload a= 60 
start to detect payload a= 61 
start to detect payload a= 62 
start to detect payload a= 63 
start to detect payload a= 64 
start to detect payload a= 65 
start to detect payload a= 66 
start to detect payload a= 67 
start to detect payload a= 68 
start to detect payload a= 69 
start to detect payload a= 70 
start to detect payload a= 71 
start to detect payload a= 72 
start to detect payload a= 73 
start to detect payload a= 74 
start to detect payload a= 75 
start to detect payload a= 76 
start to detect payload a= 77 
start to detect payload a= 78 
start to detect payload a= 79 
start to detect payload a= 80 
start to detect payload a= 81 
start to detect payload a= 82 
start to detect payload a= 83 
start to detect payload a= 84 
start to detect payload a= 85 
start to detect payload a= 86 
start to detect payload a= 87 
start to detect payload a= 88 
start to detect payload a= 89 
start to detect payload a= 90 
start to detect payload a= 91 
start to detect payload a= 92 
start to detect payload a= 93 
start to detect payload a= 94 
start to detect payload a= 95 
start to detect payload a= 96 
start to detect payload a= 97 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=7, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
start to detect no-payload a= 9 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=7, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=7, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=7, payload=480
start to detect default payload a= 35 
128, 262016 
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=7, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=7, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=7, payload=498
start to detect default payload a= 35 
128, 262016 
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=0
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=99
start to detect default payload a= 35 
128, 262016 
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=7, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
start to detect no-payload a= 9 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=0
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=7, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=7, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=7, payload=237
start to detect default payload a= 35 
128, 262016 
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=0, payload=151
start to detect payload a= 3 
start to detect payload a= 6 
start to detect payload a= 7 
+++++++++++++++++++++++++++++++++
+++detect: 36, 36 
apply flow protocol to packets protocol, -> 36
-----------------------------------
~~~~~~ID=0, payload=31
+++++++++++++++++++++++++++++++++
+++detect: 36, 36 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=0
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=516
start to detect default payload a= 35 
128, 262016 
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
	17	TCP 60.214.64.133:80 <-> 192.168.31.202:61143 [proto: 7/HTTP][8 pkts/1557 bytes][60.214.64.133:80]
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=0
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=7, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
start to detect no-payload a= 9 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=7, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=7, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=577
start to detect default payload a= 35 
128, 262016 
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=0
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=0
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
	18	TCP 192.168.31.202:61145 <-> 112.80.23.245:80 [proto: 7/HTTP][8 pkts/1282 bytes][client.manager.cdn.vip.xunlei.com]
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=7, payload=480
start to detect default payload a= 35 
128, 262016 
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=0
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=99
start to detect default payload a= 35 
128, 262016 
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=99
start to detect default payload a= 35 
128, 262016 
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 36
-----------------------------------
~~~~~~ID=0, payload=22
+++++++++++++++++++++++++++++++++
+++detect: 36, 36 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=0
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=0
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=116
start to detect default payload a= 35 
128, 262016 
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
	19	TCP 222.141.53.63:80 <-> 192.168.31.202:61146 [proto: 7/HTTP][8 pkts/1157 bytes][222.141.53.63:80]
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=7, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
start to detect no-payload a= 9 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=100
start to detect default payload a= 35 
128, 262016 
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
	20	TCP 123.129.242.139:80 <-> 192.168.31.202:61144 [proto: 7/HTTP][8 pkts/1153 bytes][123.129.242.139:80]
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=7, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=7, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=7, payload=479
start to detect default payload a= 35 
128, 262016 
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=0
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=99
start to detect default payload a= 35 
128, 262016 
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=0
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=916
start to detect default payload a= 35 
128, 262016 
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
	21	TCP 122.143.5.24:80 <-> 192.168.31.202:61147 [proto: 7/HTTP][8 pkts/1956 bytes][122.143.5.24:80]
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=98
start to detect default payload a= 35 
128, 262016 
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=0
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=0, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
start to detect no-payload a= 9 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=0, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=0, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=7, payload=52
start to detect default payload a= 35 
128, 262016 
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
	22	TCP 192.168.31.202:61138 <-> 58.254.134.206:80 [proto: 7/HTTP][8 pkts/1029 bytes][58.254.134.206:80]
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=91, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 3 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=91, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
start to detect no-payload a= 9 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=0, payload=496
start to detect payload a= 0 
128, 262016 
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 7
-----------------------------------
~~~~~~ID=0, payload=0
+++++++++++++++++++++++++++++++++
+++detect: 7, 7 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=91, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=91, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=91, payload=70
start to detect default payload a= 35 
start to detect payload a= 0 
128, 262016 
start to detect payload a= 2 
start to detect payload a= 3 
start to detect payload a= 4 
start to detect payload a= 5 
start to detect payload a= 6 
start to detect payload a= 7 
start to detect payload a= 8 
start to detect payload a= 9 
start to detect payload a= 10 
start to detect payload a= 11 
start to detect payload a= 12 
start to detect payload a= 13 
start to detect payload a= 14 
start to detect payload a= 15 
start to detect payload a= 16 
start to detect payload a= 17 
start to detect payload a= 18 
start to detect payload a= 19 
start to detect payload a= 20 
start to detect payload a= 21 
start to detect payload a= 22 
start to detect payload a= 23 
start to detect payload a= 24 
start to detect payload a= 25 
start to detect payload a= 26 
start to detect payload a= 27 
start to detect payload a= 28 
start to detect payload a= 29 
start to detect payload a= 30 
start to detect payload a= 31 
start to detect payload a= 32 
start to detect payload a= 33 
start to detect payload a= 34 
start to detect payload a= 35 
start to detect payload a= 36 
start to detect payload a= 37 
start to detect payload a= 38 
start to detect payload a= 40 
start to detect payload a= 41 
start to detect payload a= 42 
start to detect payload a= 43 
start to detect payload a= 44 
start to detect payload a= 45 
start to detect payload a= 46 
start to detect payload a= 47 
start to detect payload a= 48 
start to detect payload a= 49 
start to detect payload a= 50 
start to detect payload a= 51 
start to detect payload a= 52 
start to detect payload a= 53 
start to detect payload a= 54 
start to detect payload a= 55 
start to detect payload a= 56 
start to detect payload a= 57 
start to detect payload a= 58 
start to detect payload a= 59 
start to detect payload a= 60 
start to detect payload a= 61 
start to detect payload a= 62 
start to detect payload a= 63 
start to detect payload a= 64 
start to detect payload a= 65 
start to detect payload a= 66 
start to detect payload a= 67 
start to detect payload a= 68 
start to detect payload a= 69 
start to detect payload a= 70 
start to detect payload a= 71 
start to detect payload a= 72 
start to detect payload a= 73 
start to detect payload a= 74 
start to detect payload a= 75 
start to detect payload a= 76 
start to detect payload a= 77 
start to detect payload a= 78 
start to detect payload a= 79 
start to detect payload a= 80 
start to detect payload a= 81 
start to detect payload a= 82 
start to detect payload a= 83 
start to detect payload a= 84 
start to detect payload a= 85 
start to detect payload a= 86 
start to detect payload a= 87 
start to detect payload a= 88 
start to detect payload a= 89 
start to detect payload a= 90 
start to detect payload a= 91 
start to detect payload a= 92 
start to detect payload a= 93 
start to detect payload a= 94 
start to detect payload a= 95 
start to detect payload a= 96 
start to detect payload a= 97 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=131, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
start to detect no-payload a= 9 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=131, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=131, payload=0
start to detect no-payload a= 0 
start to detect no-payload a= 1 
start to detect no-payload a= 2 
start to detect no-payload a= 3 
start to detect no-payload a= 4 
start to detect no-payload a= 5 
start to detect no-payload a= 6 
start to detect no-payload a= 7 
start to detect no-payload a= 8 
+++++++++++++++++++++++++++++++++
+++detect: 0, 0 
apply flow protocol to packets protocol, -> 0
-----------------------------------
~~~~~~ID=131, payload=924
start to detect default payload a= 35 
128, 262016 
start to detect payload a= 1 
start to detect payload a= 2 
start to detect payload a= 3 
start to detect payload a= 4 
start to detect payload a= 5 
start to detect payload a= 6 
start to detect payload a= 7 
start to detect payload a= 8 
start to detect payload a= 9 
start to detect payload a= 10 
start to detect payload a= 11 
